2026-02-25T19:42:25,065 Using pip 26.0.1 from C:\bookign seav ticket\Kshetradarshini\backend\venv\lib\site-packages\pip (python 3.9)
2026-02-25T19:42:25,068 Non-user install because user site-packages disabled
2026-02-25T19:42:25,068 Disabling truststore because Python version isn't 3.10+
2026-02-25T19:42:25,204 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,204 Initialized build tracking at C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Created build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Entered build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,208 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-install-oywezir0
2026-02-25T19:42:25,211 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-ephem-wheel-cache-qjazuxom
2026-02-25T19:42:25,269 1 location(s) to search for versions of uvicorn:
2026-02-25T19:42:25,269 * https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,269 Fetching project page and analyzing links: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Getting page https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,458 Fetched page https://pypi.org/simple/uvicorn/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:25,493   Found link https://files.pythonhosted.org/packages/c7/a7/92333ff7e11f703af974485247ae1231bed96d3e9b8e5a48f4009d985761/uvicorn-0.2.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.0
2026-02-25T19:42:25,493   Found link https://files.pythonhosted.org/packages/78/0c/3af4ff141efba89f004e09ae18b17c847d26dc0660d4e61d9d1c48764739/uvicorn-0.2.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.1
2026-02-25T19:42:25,494   Found link https://files.pythonhosted.org/packages/67/be/0ad644a093bdf968e0c75b48fc0c55cece07d2c417b8591e1d04a5334f12/uvicorn-0.2.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.2
2026-02-25T19:42:25,495   Found link https://files.pythonhosted.org/packages/08/24/4faca2b099415e359afefdeb06a219c11f7100a13de6b4dac932356ebeba/uvicorn-0.2.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.3
2026-02-25T19:42:25,496   Found link https://files.pythonhosted.org/packages/7a/63/4cdc18fd9ed6f238f225af0990a42dcf313ec752d211041e73580ca256a6/uvicorn-0.2.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.4
2026-02-25T19:42:25,496   Found link https://files.pythonhosted.org/packages/b0/54/d81204e0351cf2160f7c2621d08c9e3588014fa1ea9bad90a7be15df6688/uvicorn-0.2.5.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.5
2026-02-25T19:42:25,498   Found link https://files.pythonhosted.org/packages/6b/62/60821a1e9c45d2cd21705a9e550e1295fbe2adde4515671f56ab4fbeeeda/uvicorn-0.2.6.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.6
2026-02-25T19:42:25,499   Found link https://files.pythonhosted.org/packages/b9/ad/896ba5ad04b897493eec87c8e3de3c38802d437548c4777a94ade4abec03/uvicorn-0.2.7.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.7
2026-02-25T19:42:25,499   Found link https://files.pythonhosted.org/packages/2e/3a/69457ed1df5b04c2f7bb76dd4c059e94810f31ccc9eb94166209cf8b7bdd/uvicorn-0.2.8.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.8
2026-02-25T19:42:25,500   Found link https://files.pythonhosted.org/packages/eb/df/fc2cd672e69e9a63a72560b6cdd25a9c0718057aff4fe2311921aacf27db/uvicorn-0.2.9.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.9
2026-02-25T19:42:25,500   Found link https://files.pythonhosted.org/packages/1c/19/2e47e1883c31f845d7665b8a9c35ae102b5d65dd31fd89a5b97165105d62/uvicorn-0.2.10.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.10
2026-02-25T19:42:25,501   Found link https://files.pythonhosted.org/packages/52/4d/0679cc858803df832fda77e56ad0e1ef3e604300339d93af9a662f0d7237/uvicorn-0.2.11.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.11
2026-02-25T19:42:25,502   Found link https://files.pythonhosted.org/packages/ac/c0/91706b88a1dda1870f4f9efeb9b5f25553456e92aa9b8d3a16ff455ee6a0/uvicorn-0.2.12.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.12
2026-02-25T19:42:25,503   Found link https://files.pythonhosted.org/packages/e1/c4/454c85cb990ae75268eceeb7ca0344c0e84b195fc2f67547fbe452562c13/uvicorn-0.2.13.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.13
2026-02-25T19:42:25,506   Found link https://files.pythonhosted.org/packages/7e/34/b82a07cd66a44d90883afd9cd4138d0f0e7022f915f149b293072b194467/uvicorn-0.2.14.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.14
2026-02-25T19:42:25,506   Found link https://files.pythonhosted.org/packages/2f/0d/8cd5979a2b2fcbf1afe6763eb7bde823cddab7d269b4e78497a24746e13f/uvicorn-0.2.15.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.15
2026-02-25T19:42:25,506   Found link https://files.pythonhosted.org/packages/05/f0/a49d28619f9eb773cc72e2e5da24b305d76a0ce691355080ea8f7da1142e/uvicorn-0.2.16.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.16
2026-02-25T19:42:25,508   Found link https://files.pythonhosted.org/packages/59/d4/66de1d05ad55bff9a495280aeddf7fce39195bdc752d5fb6cb4da7f35784/uvicorn-0.2.17.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.17
2026-02-25T19:42:25,509   Found link https://files.pythonhosted.org/packages/11/bd/e276531d18bdfe58179b28ac120544a1c2da3b3c2c567a51803981f66688/uvicorn-0.2.18.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.18
2026-02-25T19:42:25,510   Found link https://files.pythonhosted.org/packages/1f/88/7ab29a798581bfe67c14dc46bd991086fcd709928e82d99a3c66bd0f9f73/uvicorn-0.2.19.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.19
2026-02-25T19:42:25,510   Found link https://files.pythonhosted.org/packages/98/b6/045b444dc0876193f30fa441737e5a0ada1f92310fffe88820fdd2ab57a9/uvicorn-0.2.20.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.20
2026-02-25T19:42:25,511   Found link https://files.pythonhosted.org/packages/29/3c/dd1b2673b13d34cebf828eda0db1a53b7ef44a4fa820258f6c6546a94b5c/uvicorn-0.2.21.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.21
2026-02-25T19:42:25,512   Found link https://files.pythonhosted.org/packages/a3/73/120819fd5ae7135987f3614e76fb40a7c4caf25177f43cc69bd76feb22e0/uvicorn-0.2.22.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.2.22
2026-02-25T19:42:25,512   Found link https://files.pythonhosted.org/packages/cb/6b/6199ab831987ecb1850cf2d09dbe82b9024af2be7562ac19080dbba4aede/uvicorn-0.3.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.0
2026-02-25T19:42:25,513   Found link https://files.pythonhosted.org/packages/8a/f9/d4318c55c64dc8d3d1a59f53491178cf328c26ce3114b981615dfe39f4a8/uvicorn-0.3.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.1
2026-02-25T19:42:25,514   Found link https://files.pythonhosted.org/packages/65/ab/f0df904ccdbcd69fe51a60b45ee67e29de7655cd1519f2185e3e597fd4b0/uvicorn-0.3.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.2
2026-02-25T19:42:25,514   Found link https://files.pythonhosted.org/packages/9f/b3/6303d4809bf48405c1e4abd8911a23719d71372206b0ea74dcac5759188e/uvicorn-0.3.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.3
2026-02-25T19:42:25,515   Found link https://files.pythonhosted.org/packages/0e/39/37363115a789956aa7079f69bc514b50d7e43d098b4a0a35e7136e480f3a/uvicorn-0.3.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.4
2026-02-25T19:42:25,516   Found link https://files.pythonhosted.org/packages/c6/c6/e91669a61125542f521033b61ae8e9b621979d9323ffe9ea3e54c2ee3d13/uvicorn-0.3.5.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.5
2026-02-25T19:42:25,516   Found link https://files.pythonhosted.org/packages/27/b3/ea3977820f3469a147537b0c50b06430723027ee899e893aedf1a1c5d6a0/uvicorn-0.3.6.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.6
2026-02-25T19:42:25,517   Found link https://files.pythonhosted.org/packages/68/d0/782efcf46c6cadda753abb2b96924ea7ac3318133a26825c32d306e60e10/uvicorn-0.3.7.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.7
2026-02-25T19:42:25,517   Found link https://files.pythonhosted.org/packages/2e/13/b20f10422daa3356ff6f022a17c042eb0ccc7f81477890a6ec0d0689e707/uvicorn-0.3.8.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.8
2026-02-25T19:42:25,518   Found link https://files.pythonhosted.org/packages/b8/7c/d5c4f1f05d9f1d547eef6565467491eb937347c2b984162dd18fb651705c/uvicorn-0.3.9.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.9
2026-02-25T19:42:25,519   Found link https://files.pythonhosted.org/packages/20/3e/b7e43a70dc137a05aafbf5d2e238be430aed953e4cd0fc2eb2df1583791b/uvicorn-0.3.10.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.10
2026-02-25T19:42:25,520   Found link https://files.pythonhosted.org/packages/bb/1c/4ff920d6ae0f8770f585752befc4a28583e1381707fc12a0d6cede3fbbc4/uvicorn-0.3.11.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.11
2026-02-25T19:42:25,520   Found link https://files.pythonhosted.org/packages/7a/d4/8f1f8bc7e327258ff7bfe6288c83d354e31d74b4e1451b80669a84b87b81/uvicorn-0.3.12.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.12
2026-02-25T19:42:25,521   Found link https://files.pythonhosted.org/packages/88/63/78aca2d49943f6f9cb3e3f2a6b67f3dadcfbd48efcd879304073b8e818c9/uvicorn-0.3.13.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.13
2026-02-25T19:42:25,522   Found link https://files.pythonhosted.org/packages/23/35/278551aec94b45d66748b5e2a656d216bbae940d52018c2ae6e3ea2fa712/uvicorn-0.3.14.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.14
2026-02-25T19:42:25,523   Found link https://files.pythonhosted.org/packages/01/2a/7720a429f827567521bb923a21f05bd82b873d05680eda95284f5c1bbe41/uvicorn-0.3.15.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.15
2026-02-25T19:42:25,524   Found link https://files.pythonhosted.org/packages/a1/fe/59eae3396af4da0b36088d4131f3e37a84bfb8c4eb4f0377313452351ddc/uvicorn-0.3.16.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.16
2026-02-25T19:42:25,525   Found link https://files.pythonhosted.org/packages/b3/c9/606b253398db212a9e7a487636fd0473e1b7ee6385125a798f04bd58ff77/uvicorn-0.3.17.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.17
2026-02-25T19:42:25,526   Found link https://files.pythonhosted.org/packages/39/9a/58db7cc4790594284a2f1a8890a74aa978d1bb61f4a23d15bdd993ffa62c/uvicorn-0.3.18.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.18
2026-02-25T19:42:25,526   Found link https://files.pythonhosted.org/packages/28/3c/beb4a56f442a16ee0fe074d9ea146e945665fdef7d0bcbb5e660fdbe3253/uvicorn-0.3.19.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.19
2026-02-25T19:42:25,527   Found link https://files.pythonhosted.org/packages/eb/f7/b5139c0662491cb973a5c00552c4872afb39d6f7d9639447cc06c920859a/uvicorn-0.3.20.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.20
2026-02-25T19:42:25,528   Found link https://files.pythonhosted.org/packages/a3/04/f99dd20af582258f627ff907328a0bfa358cdf890a5f6d8999762a147630/uvicorn-0.3.21.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.21
2026-02-25T19:42:25,529   Found link https://files.pythonhosted.org/packages/b0/35/c1c6422363c6010ba5a4ac38f659cd635f05f07af11a87b91134c6fa2ec7/uvicorn-0.3.22.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.22
2026-02-25T19:42:25,529   Found link https://files.pythonhosted.org/packages/ce/91/a2343409a2fcc7e6c9c5a84425f9dbfc6a9c4a7f1788f7c6ce7ee680d971/uvicorn-0.3.23.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.23
2026-02-25T19:42:25,530   Found link https://files.pythonhosted.org/packages/4a/8a/b491d11d42ff50dc0d1616ebaef741f97119a80b98922c8fb2a6f9616446/uvicorn-0.3.24.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.24
2026-02-25T19:42:25,530   Found link https://files.pythonhosted.org/packages/56/e8/14aa8caa0b2b96f5b59649ba00a617eab8a0604ff5a7c11a858d8284fd74/uvicorn-0.3.25.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.25
2026-02-25T19:42:25,530   Found link https://files.pythonhosted.org/packages/a7/ee/e8c83fdea2f102886be152973f3854691169c231578bca38c02c517dd84e/uvicorn-0.3.26.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.26
2026-02-25T19:42:25,532   Found link https://files.pythonhosted.org/packages/e6/a8/2e33db78189934c9fb01af457cd35c590054a518caece670cc3acbf60c0d/uvicorn-0.3.27.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.27
2026-02-25T19:42:25,533   Found link https://files.pythonhosted.org/packages/da/2f/6b1b589c90d124dc1db953a0aa631fa3e6fc75197ccfe83952916c06a7a9/uvicorn-0.3.28.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.28
2026-02-25T19:42:25,534   Found link https://files.pythonhosted.org/packages/24/89/1dcde7a1484c323e7044af04e5f992e2a32ebcb1f8b704c6d79c33458058/uvicorn-0.3.29.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.29
2026-02-25T19:42:25,535   Found link https://files.pythonhosted.org/packages/60/43/6f8177cd841b83e6a45e010b45c16472c352b9aceb3ae612445d79133bae/uvicorn-0.3.30.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.30
2026-02-25T19:42:25,535   Found link https://files.pythonhosted.org/packages/bc/1f/f14948355eb8786307c95a154eb794868acbe379177db634a5c540a1640a/uvicorn-0.3.31.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.31
2026-02-25T19:42:25,536   Found link https://files.pythonhosted.org/packages/ff/3d/4766b9a307fb80ef39af8c5008462d641992047127931436e49b7a94dbb5/uvicorn-0.3.32.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.3.32
2026-02-25T19:42:25,537   Found link https://files.pythonhosted.org/packages/69/a9/328ee93cce8f7b85a895b61ea62b0389a55b8d603ea2df84608f41c0576c/uvicorn-0.4.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.4.0
2026-02-25T19:42:25,537   Found link https://files.pythonhosted.org/packages/11/71/e78cb7393bfc36b54b94d9c63fb19871a03c6a8452112758c35becd9e5b0/uvicorn-0.4.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.4.1
2026-02-25T19:42:25,538   Found link https://files.pythonhosted.org/packages/4d/77/c22312ce9ffb757de91df4f31525bf368a648dc02f27013dc2f4f9dde281/uvicorn-0.4.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.4.2
2026-02-25T19:42:25,539   Found link https://files.pythonhosted.org/packages/12/ab/6b69e43d511d5f5631ab6162a75ac874343f263b8cb0e4eed193b169126b/uvicorn-0.4.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.4.3
2026-02-25T19:42:25,540   Found link https://files.pythonhosted.org/packages/fa/5c/6707c97405b186fd8276d0dd35018564bef47937cca8f03a8db55a7dc597/uvicorn-0.4.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.4.4
2026-02-25T19:42:25,541   Found link https://files.pythonhosted.org/packages/3c/ac/a4c3704b23bcf9d5cb76ff425f5d7d0c78781cd9bc1c25ad32b56c84c15d/uvicorn-0.4.5.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.4.5
2026-02-25T19:42:25,541   Found link https://files.pythonhosted.org/packages/d4/06/b6a93d95d23a9b06881a7acdda9b42a79686ed4df93fb0bb3f33b6aae051/uvicorn-0.4.6.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.4.6
2026-02-25T19:42:25,542   Found link https://files.pythonhosted.org/packages/ac/36/feb79391616241eeb0d5159cb8abd890e68fadad9e73dc30e965940d8969/uvicorn-0.5.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.5.0
2026-02-25T19:42:25,543   Found link https://files.pythonhosted.org/packages/fe/7d/14e4be4ad9b81b366a6ac19ae6870fbbdf20af76fd55686a93296ea3eddd/uvicorn-0.5.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.5.1
2026-02-25T19:42:25,543   Found link https://files.pythonhosted.org/packages/15/1c/8fcb22f165960673876aca13f867ac37877580ba2e20851fc97172f36f92/uvicorn-0.5.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.5.2
2026-02-25T19:42:25,544   Found link https://files.pythonhosted.org/packages/65/5a/c7800cb71e1286e83feaf7533a72f449dde6bb6d0dbeac7d8fcf6c107b6a/uvicorn-0.6.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.6.0
2026-02-25T19:42:25,545   Found link https://files.pythonhosted.org/packages/4a/ce/b4ed6a964e57f9239027d73eb8fcab59a96452c95209953c41d0d4238e22/uvicorn-0.6.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.6.1
2026-02-25T19:42:25,546   Found link https://files.pythonhosted.org/packages/64/d6/94391c1a36a1347b571b03236ca79bfe7c623bf1f3f2013d20bec8febb97/uvicorn-0.7.0b1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.7.0b1
2026-02-25T19:42:25,546   Found link https://files.pythonhosted.org/packages/c9/60/911ea0667be2622ce6a428c46c576abc38bfabb416c84b85a475cff0e02a/uvicorn-0.7.0b2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.7.0b2
2026-02-25T19:42:25,546   Found link https://files.pythonhosted.org/packages/1a/bc/eebea9a1f3ff943593aef47ec9fbfb482fb6b754956b4d0631990bac45ad/uvicorn-0.7.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.7.0
2026-02-25T19:42:25,548   Found link https://files.pythonhosted.org/packages/d8/e7/08f3ac976a6d71a135bc13361f1463b626b372afdd77246c951c534e7b02/uvicorn-0.7.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.7.1
2026-02-25T19:42:25,549   Found link https://files.pythonhosted.org/packages/cc/8f/b5729b0ba4e1c40d273f81f45a2f5d9bb6afde4b51688baf3c823291aaa5/uvicorn-0.7.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.7.2
2026-02-25T19:42:25,550   Found link https://files.pythonhosted.org/packages/47/33/73f6374edb76147cb72ec3fa9a71405d3e2a94ac439633310c33b1143ae5/uvicorn-0.7.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.7.3
2026-02-25T19:42:25,550   Found link https://files.pythonhosted.org/packages/4d/3c/d27ac0bbee333945df0e1164c6df763fee20ac16f9d66fa08d0fab3a03b8/uvicorn-0.8.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.8.0
2026-02-25T19:42:25,551   Found link https://files.pythonhosted.org/packages/5d/93/397de6046fbbf6bc7fff1361b3934f9c661f27869a6b433488383604d538/uvicorn-0.8.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.8.1
2026-02-25T19:42:25,552   Found link https://files.pythonhosted.org/packages/4b/f9/8f30f94d25aa405b5086eab768b6e104bb11124cd05be8030938d3d41005/uvicorn-0.8.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.8.2
2026-02-25T19:42:25,553   Found link https://files.pythonhosted.org/packages/32/d2/fddac919eb6ac13d314016d3845dd1351b57c27fad30b8859a626dfdff31/uvicorn-0.8.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.8.3
2026-02-25T19:42:25,553   Found link https://files.pythonhosted.org/packages/c4/e9/a4b9137dd288e6a0dcb1e5b1c606543d354a83c66f40f3f5af38a0ca8114/uvicorn-0.8.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.8.4
2026-02-25T19:42:25,553   Found link https://files.pythonhosted.org/packages/d1/55/b2818a91d05b13eb639f0d287c0254920ffa0cc484c3823bcd7e3ccae549/uvicorn-0.8.5.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.8.5
2026-02-25T19:42:25,555   Found link https://files.pythonhosted.org/packages/c3/e5/5aa944f5b0f6987b7f9d629fd876ffe59815958e3a7f0d1336c552f409d3/uvicorn-0.8.6.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.8.6
2026-02-25T19:42:25,556   Found link https://files.pythonhosted.org/packages/5a/a9/2ab492155d9b76cf109c2370e201822ba3c7f4aed85f5a1b4d22907e7206/uvicorn-0.9.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.9.0
